tag_id;name;category;count
9999999;general;9;807858
9999998;sensitive;9;3771700
9999997;questionable;9;769899
9999996;explicit;9;560281
470575;1girl;0;4225150
385430;hatsune_miku;4;78616
12239;hakurei_reimu;4;67710
12242;kirisame_marisa;4;62327
12248;remilia_scarlet;4;46894
12249;flandre_scarlet;4;43434
12314;izayoi_sakuya;4;42465
1301082;admiral_(kancolle);4;34812
1478495;artoria_pendragon_(fate);4;33041
9123;alice_margatroid;4;32516
388200;kochiya_sanae;4;32504
12247;patchouli_knowledge;4;32120
12244;konpaku_youmu;4;31146
1720;cirno;4;30904
12246;yakumo_yukari;4;29607
427142;komeiji_koishi;4;27406
12308;shameimaru_aya;4;25978
12307;fujiwara_no_mokou;4;24550
12304;reisen_udongein_inaba;4;24375
11374;hong_meiling;4;23457
592924;akemi_homura;4;23123
427143;komeiji_satori;4;22757
592925;kaname_madoka;4;22080
12245;saigyouji_yuyuko;4;21758
1631074;kaga_(kancolle);4;20549
395218;inubashiri_momiji;4;20497
12250;yakumo_ran;4;18043
390427;kagamine_rin;4;17416
602257;konpaku_youmu_(ghost);4;17065
384842;moriya_suwako;4;17047
2082;rumia;4;16841
593109;miki_sayaka;4;16686
427145;kaenbyou_rin;4;16675
401582;kazami_yuuka;4;16551
1275729;shimakaze_(kancolle);4;16285
427184;reiuji_utsuho;4;16263
6;saber;4;15967
1275718;hibiki_(kancolle);4;15954
474;chen;4;15887
12302;kamishirasawa_keine;4;15388
473327;tatara_kogasa;4;15022
383392;kawashiro_nitori;4;14973
1414209;mash_kyrielight;4;14919
415326;hinanawi_tenshi;4;14700
589430;sakura_kyouko;4;14333
593108;tomoe_mami;4;14245
1275728;shigure_(kancolle);4;14238
12306;houraisan_kaguya;4;13824
1799;koakuma;4;13641
1350122;kongou_(kancolle);4;13106
1602203;ganyu_(genshin_impact);4;12981
12300;mystia_lorelei;4;12948
12303;inaba_tewi;4;12571
12313;ibuki_suika;4;12550
1275720;inazuma_(kancolle);4;12537
475833;souryuu_asuka_langley;4;12338
503349;hijiri_byakuren;4;12211
1630449;akagi_(kancolle);4;12210
473267;nazrin;4;11834
393597;kagamine_len;4;11428
503343;houjuu_nue;4;11360
1270870;tenryuu_(kancolle);4;11216
1473623;tamamo_(fate);4;11128
1631504;yuudachi_(kancolle);4;10901
12305;yagokoro_eirin;4;10879
384841;yasaka_kanako;4;10876
457810;megurine_luka;4;10737
1275719;ikazuchi_(kancolle);4;10591
1479739;jeanne_d'arc_alter_(fate);4;10481
413783;mizuhashi_parsee;4;10406
1471064;abigail_williams_(fate);4;10091
1275715;fubuki_(kancolle);4;10071
456150;akiyama_mio;4;9944
1275711;akatsuki_(kancolle);4;9910
1631523;zuikaku_(kancolle);4;9855
1391754;fujimaru_ritsuka_(female);4;9711
1391753;fujimaru_ritsuka_(male);4;9444
638495;toyosatomimi_no_miko;4;9247
1631219;nagato_(kancolle);4;9212
1630699;hamakaze_(kancolle);4;9178
13814;morichika_rinnosuke;4;9131
1335350;haruna_(kancolle);4;9124
9466;suzumiya_haruhi;4;8980
7441;fate_testarossa;4;8966
6313;link;4;8924
465977;hoshiguma_yuugi;4;8846
3861;pikachu;4;8817
1686237;raiden_shogun;4;8798
1433170;nero_claudius_(fate);4;8774
1351818;kashima_(kancolle);4;8665
472387;nakano_azusa;4;8571
1593594;gawr_gura;4;8530
1533309;houshou_marine;4;8514
384197;kagiyama_hina;4;8503
465646;tohsaka_rin;4;8476
599169;shanghai_doll;4;8466
9715;nagato_yuki;4;8457
700405;nishizumi_miho;4;8294
12299;wriggle_nightbug;4;8246
1333465;rem_(re:zero);4;8222
7493;daiyousei;4;8196
638499;mononobe_no_futo;4;8163
1728232;avatar_(ff14);4;8144
1631280;ryuujou_(kancolle);4;8080
455424;hirasawa_yui;4;8070
465688;shiki_eiki;4;7982
600200;kyubey;4;7934
12311;onozuka_komachi;4;7924
1380245;suzuya_(kancolle);4;7856
1452630;scathach_(fate);4;7702
12342;usami_renko;4;7645
1581467;lumine_(genshin_impact);4;7630
395918;misaka_mikoto;4;7624
391888;tifa_lockhart;4;7606
1277919;inkling;4;7466
8552;takamachi_nanoha;4;7465
1401122;yorha_no._2_type_b;4;7437
503351;toramaru_shou;4;7431
12108;illyasviel_von_einzbern;4;7414
1631004;houshou_(kancolle);4;7348
506041;maribel_hearn;4;7317
1233711;imaizumi_kagerou;4;7306
8327;ayanami_rei;4;7267
1639113;shigure_kai_ni_(kancolle);4;7221
1408636;jeanne_d'arc_(fate);4;7191
378876;joseph_joestar;4;7142
1639135;yuudachi_kai_ni_(kancolle);4;7052
1231258;matoi_ryuuko;4;7016
456151;tainaka_ritsu;4;6997
1635696;hu_tao_(genshin_impact);4;6878
452135;producer_(idolmaster);4;6859
1275723;murakumo_(kancolle);4;6824
1405000;serval_(kemono_friends);4;6806
592977;nishikino_maki;4;6768
1765420;jeanne_d'arc_alter_(avenger)_(fate);4;6725
593046;sonoda_umi;4;6721
1277794;amatsukaze_(kancolle);4;6636
544560;himekaidou_hatate;4;6634
1585358;northern_ocean_princess;4;6621
1631456;ushio_(kancolle);4;6609
662185;shibuya_rin;4;6569
615562;toujou_nozomi;4;6537
94496;princess_zelda;4;6535
1600114;zhongli_(genshin_impact);4;6477
1438816;okita_souji_(fate);4;6473
1285206;atago_(kancolle);4;6461
638538;kaku_seiga;4;6444
1275734;yukikaze_(kancolle);4;6441
1631360;shoukaku_(kancolle);4;6390
503350;murasa_minamitsu;4;6356
1511608;inkling_girl;4;6321
592974;yazawa_nico;4;6312
713730;kafuu_chino;4;6283
593043;ayase_eli;4;6236
1682530;tamamo_no_mae_(fate/extra);4;6180
1631488;yamato_(kancolle);4;6121
466373;dawn_(pokemon);4;6100
1479836;shirakami_fubuki;4;6085
413645;nagae_iku;4;6078
1523054;manjuu_(azur_lane);4;6061
1531173;usada_pekora;4;6052
487910;joseph_joestar_(young);4;6030
1275712;akebono_(kancolle);4;6011
1233709;hata_no_kokoro;4;5911
1631124;kitakami_(kancolle);4;5907
54494;kujo_jotaro;4;5902
1649146;gilgamesh_(fate);4;5822
570051;ibaraki_kasen;4;5806
1287532;megumin;4;5792
669326;kaito_(vocaloid);4;5790
1239690;rensouhou-chan;4;5717
1369674;lillie_(pokemon);4;5687
7438;matou_sakura;4;5678
1596257;mona_(genshin_impact);4;5668
1733099;yae_miko;4;5664
1435530;shuten_douji_(fate);4;5656
473328;kumoi_ichirin;4;5646
413652;kurodani_yamame;4;5643
619180;kasodani_kyouko;4;5610
638583;soga_no_tojiko;4;5592
619181;miyako_yoshika;4;5551
1427460;prinz_eugen_(kancolle);4;5516
101752;hoshii_miki;4;5496
1631257;ooyodo_(kancolle);4;5453
456152;kotobuki_tsumugi;4;5431
1600563;keqing_(genshin_impact);4;5414
1448304;astolfo_(fate);4;5413
1630648;female_admiral_(kancolle);4;5408
13108;chun-li;4;5374
1372463;darjeeling_(girls_und_panzer);4;5362
382074;hiiragi_kagami;4;5341
1361469;mutsu_(kancolle);4;5321
1631410;tatsuta_(kancolle);4;5315
1478494;cu_chulainn_(fate);4;5269
1630515;asashio_(kancolle);4;5250
466360;may_(pokemon);4;5242
1532746;byleth_(fire_emblem);4;5192
1243755;kijin_seija;4;5186
1424365;pyra_(xenoblade);4;5178
7439;kinomoto_sakura;4;5176
1593595;mori_calliope;4;5176
1328621;clownpiece;4;5157
713720;nishizumi_maho;4;5153
1593596;ninomae_ina'nis;4;5129
593045;minami_kotori;4;5119
717860;rosa_(pokemon);4;5119
1405300;kaban_(kemono_friends);4;5109
1648389;yor_briar;4;5092
10658;emiya_shirou;4;5021
1495213;minato_aqua;4;5017
713721;itsumi_erika;4;4979
466669;c.c.;4;4976
710903;meiko_(vocaloid);4;4975
11941;samus_aran;4;4963
383424;aki_minoriko;4;4963
615290;hilda_(pokemon);4;4950
1630531;bismarck_(kancolle);4;4949
1646740;archer_(fate);4;4941
1448306;mordred_(fate);4;4940
1599785;aether_(genshin_impact);4;4932
1631313;sendai_(kancolle);4;4923
1533332;marnie_(pokemon);4;4923
1464562;minamoto_no_raikou_(fate);4;4918
1631252;ooi_(kancolle);4;4907
656409;yuzuki_yukari;4;4892
382075;izumi_konata;4;4858
452021;hieda_no_akyuu;4;4837
434767;caesar_anthonio_zeppeli;4;4796
1350123;akashi_(kancolle);4;4794
1233706;sekibanki;4;4768
9071;amami_haruka;4;4760
727352;anchovy_(girls_und_panzer);4;4757
1507496;takao_(kancolle);4;4740
1293664;musashi_(kancolle);4;4740
699794;nanami_chiaki;4;4735
1328650;junko_(touhou);4;4731
510663;yoko_littner;4;4679
1590956;mythra_(xenoblade);4;4644
1682533;nero_claudius_(fate/extra);4;4616
1734279;okita_souji_(koha-ace);4;4610
1442931;amiya_(arknights);4;4608
1275730;shiranui_(kancolle);4;4605
7866;tsukino_usagi;4;4576
1339317;d.va_(overwatch);4;4559
593044;kousaka_honoka;4;4558
638500;futatsuiwa_mamizou;4;4557
1248945;wo-class_aircraft_carrier;4;4554
698982;asuna_(sao);4;4534
1478256;medusa_(fate);4;4530
1631305;sazanami_(kancolle);4;4523
1631308;souryuu_(kancolle);4;4520
1243757;sukuna_shinmyoumaru;4;4516
1631484;yamashiro_(kancolle);4;4489
424565;shijou_takane;4;4488
383855;aki_shizuha;4;4481
1275727;samidare_(kancolle);4;4471
1593598;watson_amelia;4;4470
700403;akiyama_yukari;4;4468
1630992;hiei_(kancolle);4;4468
21;suigintou;4;4430
1631272;ro-500_(kancolle);4;4425
1246753;senketsu;4;4424
1544889;gloria_(pokemon);4;4412
10365;cloud_strife;4;4410
1667133;hk416_(girls'_frontline);4;4402
1593597;takanashi_kiara;4;4377
9072;kisaragi_chihaya;4;4365
279302;dio_brando;4;4360
422767;gumi;4;4359
1572405;klee_(genshin_impact);4;4357
1333552;kirishima_(kancolle);4;4342
1342225;verniy_(kancolle);4;4342
12295;letty_whiterock;4;4323
445942;gardevoir;4;4320
1595272;venti_(genshin_impact);4;4305
1231257;kiryuuin_satsuki;4;4282
1081167;mordred_(fate/apocrypha);4;4277
9078;minase_iori;4;4276
1518952;nekomata_okayu;4;4269
9079;kikuchi_makoto;4;4243
615222;hoshizora_rin;4;4221
1421198;bb_(fate);4;4202
1631098;kasumi_(kancolle);4;4202
1631042;iowa_(kancolle);4;4196
460796;ex-keine;4;4122
1532747;byleth_(fire_emblem)_(female);4;4110
1328656;hecatia_lapislazuli;4;4100
1769318;jeanne_d'arc_(ruler)_(fate);4;4087
1442946;texas_(arknights);4;4083
1440040;atago_(azur_lane);4;4071
472979;saber_alter;4;4066
422691;oshino_shinobu;4;4060
425446;ganaha_hibiki;4;4060
1492223;taihou_(azur_lane);4;4049
1631502;yuubari_(kancolle);4;4039
1631121;kiso_(kancolle);4;4032
1526564;doctor_(arknights);4;4023
660315;shimamura_uzuki;4;4003
1610604;tartaglia_(genshin_impact);4;4003
52967;princess_peach;4;3999
1531312;uruha_rushia;4;3998
466315;ash_ketchum;4;3989
1316173;watanabe_you;4;3972
1442306;zero_two_(darling_in_the_franxx);4;3955
1525565;hoshimachi_suisei;4;3955
405454;aerith_gainsborough;4;3938
15550;morrigan_aensland;4;3935
1516925;makima_(chainsaw_man);4;3935
9750;asahina_mikuru;4;3932
445830;red_(pokemon);4;3928
1622755;asuna_(blue_archive);4;3923
1533307;shirogane_noel;4;3913
1526509;skadi_(arknights);4;3894
1536480;formidable_(azur_lane);4;3879
665139;shirasaka_koume;4;3864
1630996;hiryuu_(kancolle);4;3855
1440089;prinz_eugen_(azur_lane);4;3855
1569865;karyl_(princess_connect!);4;3855
665166;takagaki_kaede;4;3850
1629450;meltryllis_(fate);4;3848
1341413;djeeta_(granblue_fantasy);4;3814
1233049;sagisawa_fumika;4;3784
1630687;graf_zeppelin_(kancolle);4;3779
646093;ultimate_madoka;4;3776
1561709;bremerton_(azur_lane);4;3770
1645004;rice_shower_(umamusume);4;3745
701140;komaeda_nagito;4;3741
1233712;wakasagihime;4;3724
1518950;inugami_korone;4;3716
1564340;paimon_(genshin_impact);4;3714
1515171;sakura_miko;4;3713
11498;kirby;4;3683
1328609;kishin_sagume;4;3650
1641843;eula_(genshin_impact);4;3650
1649150;medusa_(rider)_(fate);4;3649
592976;koizumi_hanayo;4;3644
1549065;tokoyami_towa;4;3617
1646765;mejiro_mcqueen_(umamusume);4;3612
1511455;yumemi_riamu;4;3603
9075;takatsuki_yayoi;4;3591
1627707;miyamoto_musashi_(fate);4;3590
9681;kyon;4;3589
1312747;hestia_(danmachi);4;3577
1631228;naka_(kancolle);4;3575
496900;black_rock_shooter_(character);4;3567
1493247;bowsette;4;3536
1514981;selene_(pokemon);4;3530
1440003;belfast_(azur_lane);4;3530
1509133;sirius_(azur_lane);4;3507
663994;kanzaki_ranko;4;3498
1549061;amane_kanata;4;3497
1500247;oozora_subaru;4;3471
1627592;ishtar_(fate);4;3469
593780;super_sonico;4;3466
1646762;daiwa_scarlet_(umamusume);4;3462
413714;kisume;4;3456
664384;jougasaki_mika;4;3455
12257;ikari_shinji;4;3441
1649152;cu_chulainn_(fate/stay_night);4;3437
1585359;seaport_princess;4;3432
620127;narukami_yuu;4;3429
8882;lily_white;4;3428
1549082;kiryu_coco;4;3421
1350743;aqua_(konosuba);4;3417
11055;furude_rika;4;3411
448496;cynthia_(pokemon);4;3404
1630645;fairy_(kancolle);4;3384
700407;takebe_saori;4;3382
1378250;i-19_(kancolle);4;3374
1651926;kamisato_ayaka;4;3363
1452466;ereshkigal_(fate);4;3357
1316172;tsushima_yoshiko;4;3355
8048;sailor_moon;4;3346
1631521;zuihou_(kancolle);4;3341
670056;kuroki_tomoko;4;3329
1502759;ookami_mio;4;3321
550231;gokou_ruri;4;3312
634453;barnaby_brooks_jr.;4;3307
13270;cammy_white;4;3303
662047;sanya_v._litvyak;4;3290
687394;nitta_minami;4;3274
14152;kakyoin_noriaki;4;3265
1440013;unicorn_(azur_lane);4;3230
421104;eila_ilmatar_juutilainen;4;3226
781225;lucina_(fire_emblem);4;3217
1236324;serena_(pokemon);4;3217
660302;ahri_(league_of_legends);4;3215
701382;hinata_hajime;4;3213
1467839;trainer_(umamusume);4;3201
1528907;corrin_(fire_emblem);4;3191
591909;stocking_(psg);4;3188
1265245;ichinose_shiki;4;3182
1388968;ouma_kokichi;4;3182
649985;kaburagi_t._kotetsu;4;3179
1275725;naganami_(kancolle);4;3171
11853;haruno_sakura;4;3163
12309;medicine_melancholy;4;3157
1631030;i-58_(kancolle);4;3154
1717604;shenhe_(genshin_impact);4;3154
1586173;yukihana_lamy;4;3150
12296;lunasa_prismriver;4;3143
1500444;commander_(azur_lane);4;3135
1527899;kitagawa_marin;4;3133
1685272;ouro_kronii;4;3132
1561704;higuchi_madoka;4;3130
1507493;maya_(kancolle);4;3125
1462685;kokkoro_(princess_connect!);4;3125
16266;son_goku;4;3124
8553;yagami_hayate;4;3122
12107;kotomine_kirei;4;3116
1631482;yamakaze_(kancolle);4;3099
1275724;murasame_(kancolle);4;3081
724152;anastasia_(idolmaster);4;3064
382076;hiiragi_tsukasa;4;3059
1646764;gold_ship_(umamusume);4;3051
1598280;xiao_(genshin_impact);4;3049
1685271;nanashi_mumei;4;3036
563892;kirito;4;3035
1532725;edelgard_von_hresvelg;4;3027
1317066;doremy_sweet;4;3026
1292960;midoriya_izuku;4;3021
1586175;shishiro_botan;4;3007
466818;misty_(pokemon);4;3006
1447551;florence_nightingale_(fate);4;3001
419123;shirogane_naoto;4;2998
1295748;mercy_(overwatch);4;2997
413395;kujo_jolyne;4;2994
649693;jack_the_ripper_(fate/apocrypha);4;2990
1316171;sakurauchi_riko;4;2988
1822797;boo_tao_(genshin_impact);4;2987
722007;katyusha_(girls_und_panzer);4;2970
413396;giorno_giovanna;4;2969
713714;kay_(girls_und_panzer);4;2969
403357;nia_teppelin;4;2963
1342592;shimada_arisu;4;2960
1646761;tokai_teio_(umamusume);4;2957
1667136;ump45_(girls'_frontline);4;2944
644424;nami_(one_piece);4;2942
12355;uzumaki_naruto;4;2929
1631514;z1_leberecht_maass_(kancolle);4;2922
398775;sheryl_nome;4;2917
1594094;pecorine_(princess_connect!);4;2909
1491767;murasaki_shion;4;2907
1441167;ayanami_(azur_lane);4;2900
660098;futaba_anzu;4;2897
1292959;uraraka_ochako;4;2895
1386438;saihara_shuuichi;4;2891
1480186;takarada_rikka;4;2888
1529309;anya_(spy_x_family);4;2877
9077;miura_azusa;4;2873
1631389;taihou_(kancolle);4;2873
1631516;z3_max_schultz_(kancolle);4;2866
3030;mario;4;2863
445932;eevee;4;2860
1478507;iskandar_(fate);4;2845
1275713;akigumo_(kancolle);4;2844
1631134;kuma_(kancolle);4;2842
375279;waver_velvet;4;2840
13543;hyuuga_hinata;4;2831
620175;mikasa_ackerman;4;2829
407911;jonathan_joestar;4;2825
1533759;barbara_(genshin_impact);4;2822
9074;hagiwara_yukiho;4;2821
1631474;warspite_(kancolle);4;2821
1630673;fusou_(kancolle);4;2818
1054766;chloe_von_einzbern;4;2812
1462591;narmaya_(granblue_fantasy);4;2808
437574;shirai_kuroko;4;2803
1631023;i-401_(kancolle);4;2794
711691;motoori_kosuzu;4;2792
663996;jougasaki_rika;4;2791
1337035;leon_(pokemon);4;2791
1631239;non-human_admiral_(kancolle);4;2788
1262414;izumi_sagiri;4;2785
411462;aisaka_taiga;4;2782
11349;ryuuguu_rena;4;2779
539110;yuki_miku;4;2778
700406;reizei_mako;4;2774
1317065;usami_sumireko;4;2771
1417248;common_raccoon_(kemono_friends);4;2769
1431828;elizabeth_bathory_(fate);4;2767
1799500;asuna_(bunny)_(blue_archive);4;2765
508752;pyonta;4;2764
1276066;hoto_cocoa;4;2751
660394;midorikawa_nao;4;2740
1380244;kumano_(kancolle);4;2730
1240694;ruby_rose;4;2718
170637;lelouch_lamperouge;4;2716
1627605;kama_(fate);4;2713
406263;satonaka_chie;4;2711
1524374;lappland_(arknights);4;2710
476837;holo;4;2701
1544892;raihan_(pokemon);4;2699
407910;higashikata_josuke;4;2697
1705933;monster_hunter_(character);4;2693
1442947;ch'en_(arknights);4;2693
660393;kise_yayoi;4;2690
1246772;mankanshoku_mako;4;2690
539789;beatrice_(umineko);4;2688
1599614;jean_(genshin_impact);4;2687
12514;shiranui_mai;4;2686
664492;maekawa_miku;4;2679
1630489;aoba_(kancolle);4;2677
1631010;hyuuga_(kancolle);4;2676
1582962;fischl_(genshin_impact);4;2675
1333466;emilia_(re:zero);4;2672
1429424;tokitsukaze_(kancolle);4;2667
9076;akizuki_ritsuko;4;2662
1627620;kiyohime_(fate);4;2659
603070;charlotte_(madoka_magica);4;2658
1500246;nakiri_ayame;4;2653
1325863;robin_(fire_emblem);4;2652
8955;luna_child;4;2647
8956;star_sapphire;4;2628
1405055;fennec_(kemono_friends);4;2627
1440018;illustrious_(azur_lane);4;2624
1275726;oboro_(kancolle);4;2615
1465315;tomoe_gozen_(fate);4;2604
1530284;bea_(pokemon);4;2602
1361608;boko_(girls_und_panzer);4;2601
1499605;natsuiro_matsuri;4;2595
1631194;mogami_(kancolle);4;2594
473279;unzan;4;2591
1533296;shiranui_flare;4;2591
1631303;satsuki_(kancolle);4;2588
1630519;ashigara_(kancolle);4;2586
471219;kousaka_kirino;4;2581
1719003;sakamata_chloe;4;2579
761961;weiss_schnee;4;2575
1442945;exusiai_(arknights);4;2573
1629409;artoria_pendragon_(lancer)_(fate);4;2566
1452972;yorigami_shion;4;2562
1631066;jintsuu_(kancolle);4;2559
1275732;uzuki_(kancolle);4;2559
1631126;kiyoshimo_(kancolle);4;2558
1631081;kagerou_(kancolle);4;2547
510605;makise_kurisu;4;2545
1631452;urakaze_(kancolle);4;2540
8954;sunny_milk;4;2533
633863;tachibana_arisu;4;2533
1385142;isokaze_(kancolle);4;2523
1316036;takami_chika;4;2519
1435235;nitocris_(fate);4;2515
1526515;nessa_(pokemon);4;2515
1528908;corrin_(fire_emblem)_(female);4;2502
195216;kallen_stadtfeld;4;2498
12112;emiya_kiritsugu;4;2496
414823;erica_hartmann;4;2487
414822;miyafuji_yoshika;4;2485
1631447;unryuu_(kancolle);4;2484
1275717;hatsuyuki_(kancolle);4;2465
665397;koshimizu_sachiko;4;2462
1468120;nakano_nino;4;2457
1275731;shiratsuyu_(kancolle);4;2455
1623068;karin_(blue_archive);4;2455
11053;houjou_satoko;4;2444
1702683;diarmuid_ua_duibhne_(lancer)_(fate);4;2444
707204;dizzy_(guilty_gear);4;2442
700933;hayami_kanade;4;2442
717140;hishikawa_rikka;4;2440
1337527;mika_(girls_und_panzer);4;2440
1515819;power_(chainsaw_man);4;2433
1593304;don-chan_(usada_pekora);4;2426
1333601;ram_(re:zero);4;2417
1631385;taigei_(kancolle);4;2414
1630472;akitsu_maru_(kancolle);4;2411
10284;asakura_ryouko;4;2404
1589924;simon_(ttgl);4;2403
512930;alice_(alice_in_wonderland);4;2399
1667138;wa2000_(girls'_frontline);4;2389
1292961;bakugou_katsuki;4;2386
1443053;nakano_miku;4;2384
1318502;callie_(splatoon);4;2383
1435236;oda_nobunaga_(fate);4;2383
1644978;agnes_tachyon_(umamusume);4;2380
420872;gertrud_barkhorn;4;2379
660390;aoki_reika;4;2379
9081;futami_mami;4;2375
378867;dark_magician_girl;4;2373
1403841;yoshida_yuuko_(machikado_mazoku);4;2365
1762231;kirima_syaro;4;2363
1757377;yelan_(genshin_impact);4;2355
1770073;nishikigi_chisato;4;2355
1630723;hatsuzuki_(kancolle);4;2350
12405;nagisa_kaworu;4;2340
1631174;michishio_(kancolle);4;2338
1631299;saratoga_(kancolle);4;2336
1595577;surtr_(arknights);4;2336
394054;louise_francoise_le_blanc_de_la_valliere;4;2335
1271042;kiana_kaslana;4;2326
1670936;accelerator_(toaru_majutsu_no_index);4;2324
1630708;harusame_(kancolle);4;2324
482064;makinami_mari_illustrious;4;2308
12094;arcueid_brunestud;4;2303
438007;kamijou_touma;4;2299
4587;shana;4;2288
1627610;katsushika_hokusai_(fate);4;2287
554006;tachibana_kanade;4;2286
1584981;shiroko_(blue_archive);4;2283
12297;merlin_prismriver;4;2282
1440020;takao_(azur_lane);4;2282
1387675;kamado_nezuko;4;2273
1318503;marie_(splatoon);4;2268
1279297;yura_(kancolle);4;2267
1267920;re-class_battleship;4;2266
499269;miyu_edelfelt;4;2250
395970;ranka_lee;4;2248
658637;chitanda_eru;4;2248
385134;ushiromiya_battler;4;2247
1631440;u-511_(kancolle);4;2246
12298;lyrica_prismriver;4;2240
439625;kaenbyou_rin_(cat);4;2236
591958;kirigiri_kyouko;4;2236
1287911;hino_akane_(smile_precure!);4;2236
1452342;amamiya_ren;4;2236
1398811;kanna_kamui;4;2229
1631478;yahagi_(kancolle);4;2226
1821363;nahida_(genshin_impact);4;2225
1524970;reisalin_stout;4;2221
670005;yukine_chris;4;2219
700404;isuzu_hana;4;2219
549180;kashiwazaki_sena;4;2218
1378260;lana_(pokemon);4;2210
1533761;amber_(genshin_impact);4;2210
1631206;mutsuki_(kancolle);4;2206
403861;kyonko;4;2204
1399517;tippy_(gochiusa);4;2203
557446;ethan_(pokemon);4;2201
1440130;laffey_(azur_lane);4;2200
1255756;t-head_admiral;4;2192
479706;yuuki_makoto;4;2190
1440202;enterprise_(azur_lane);4;2187
1481047;akai_haato;4;2180
1630695;haguro_(kancolle);4;2172
615600;toshinou_kyouko;4;2165
601487;enoshima_junko;4;2163
1602944;mudrock_(arknights);4;2159
1566117;kal'tsit_(arknights);4;2151
1447375;tamamo_cat_(fate);4;2150
1631032;i-8_(kancolle);4;2149
1630524;atlanta_(kancolle);4;2148
1630210;abukuma_(kancolle);4;2147
12564;uchiha_sasuke;4;2142
1483850;napoleon_bonaparte_(fate);4;2142
454513;hanekawa_tsubasa;4;2141
1811190;nilou_(genshin_impact);4;2136
1515525;mayuzumi_fuyuko;4;2133
99;shinku;4;2131
1631433;tone_(kancolle);4;2131
1630477;akizuki_(kancolle);4;2130
1602206;qiqi_(genshin_impact);4;2128
598066;houjou_hibiki;4;2127
9080;futami_ami;4;2125
1055516;akari_(pokemon);4;2120
12106;kousaka_tamaki;4;2116
1452975;yorigami_jo'on;4;2113
1440110;akagi_(azur_lane);4;2111
1283598;bronya_zaychik;4;2108
626945;shokuhou_misaki;4;2107
1765430;jeanne_d'arc_alter_(swimsuit_berserker)_(fate);4;2096
1311294;gran_(granblue_fantasy);4;2093
1678980;sangonomiya_kokomi;4;2091
1316167;kurosawa_dia;4;2088
1605761;hina_(blue_archive);4;2086
573907;blue_oak;4;2085
662472;takanashi_rikka;4;2085
717136;aida_mana;4;2083
1631116;kisaragi_(kancolle);4;2074
1250847;junketsu;4;2072
1236625;eren_yeager;4;2070
1366306;rowlet;4;2069
1316169;matsuura_kanan;4;2066
615289;hilbert_(pokemon);4;2062
1234829;yang_xiao_long;4;2059
1402355;kagari_atsuko;4;2058
1596241;diluc_(genshin_impact);4;2051
405240;amagi_yukiko;4;2049
853361;bb_(fate/extra);4;2042
1719009;la+_darknesss;4;2042
1432299;matara_okina;4;2040
657125;ia_(vocaloid);4;2033
1183449;nonna_(girls_und_panzer);4;2033
1252196;akuma_homura;4;2030
1448715;kizuna_akari;4;2029
1431862;nero_claudius_(swimsuit_caster)_(fate);4;2027
1585360;battleship_princess;4;2020
1667140;ump9_(girls'_frontline);4;2019
426767;ikamusume;4;2018
691541;perrine_h._clostermann;4;2017
1631333;shikinami_(kancolle);4;2017
1685270;hakos_baelz;4;2016
530171;kurumi_erika;4;2014
1316166;kunikida_hanamaru;4;2013
1631090;kamikaze_(kancolle);4;2012
1515818;denji_(chainsaw_man);4;2010
527779;han_juri;4;2003
1587880;gotou_hitori;4;2001
599208;charlotte_e._yeager;4;2000
1271044;raiden_mei;4;1994
1308178;octoling;4;1994
409162;senjougahara_hitagi;4;1991
1630675;gambier_bay_(kancolle);4;1990
1631046;ise_(kancolle);4;1985
610107;akaza_akari;4;1983
1387121;tamamo_no_mae_(swimsuit_lancer)_(fate);4;1983
1464778;nakano_yotsuba;4;1983
1631071;jun'you_(kancolle);4;1980
660392;hoshizora_miyuki;4;1977
1631188;miyuki_(kancolle);4;1976
16066;raising_heart;4;1975
416172;kujikawa_rise;4;1967
1467626;anastasia_(fate);4;1960
1440070;kaga_(azur_lane);4;1958
1630677;gangut_(kancolle);4;1953
1159816;mirko;4;1952
1646759;silence_suzuka_(umamusume);4;1950
1627569;fou_(fate);4;1949
1631265;pola_(kancolle);4;1949
663681;honda_mio;4;1948
591906;panty_(psg);4;1945
772426;ohtsuki_yui;4;1941
1250855;hex_maniac_(pokemon);4;1941
1658781;scaramouche_(genshin_impact);4;1941
